ExtraTime,RowID
No,49506
No,49507
No,49508
No,49509
Yes,49510
No,49511
No,49512
No,49513
No,49514
No,49515
No,49516
No,49517
No,49518
No,49519
No,49520
Yes,49521
Yes,49522
Yes,49523
Yes,49524
No,49525
No,49526
Yes,49527
No,49528
Yes,49529
Yes,49530
Yes,49531
No,49532
Yes,49533
No,49534
No,49535
No,49536
Yes,49537
Yes,49538
No,49539
No,49540
Yes,49541
No,49542
No,49543
No,49544
No,49545
No,49546
No,49547
No,49548
Yes,49549
No,49550
Yes,49551
Yes,49552
No,49553
No,49554
No,49555
No,49556
No,49557
No,49558
No,49559
Yes,49560
No,49561
No,49562
No,49563
No,49564
No,49565
No,49566
Yes,49567
Yes,49568
No,49569
No,49570
Yes,49571
No,49572
No,49573
No,49574
Yes,49575
Yes,49576
No,49577
Yes,49578
Yes,49579
Yes,49580
No,49581
No,49582
Yes,49583
No,49584
No,49585
No,49586
No,49587
Yes,49588
No,49589
No,49590
No,49591
Yes,49592
No,49593
No,49594
No,49595
Yes,49596
No,49597
Yes,49598
Yes,49599
No,49600
No,49601
No,49602
Yes,49603
Yes,49604
No,49605
No,49606
No,49607
Yes,49608
No,49609
No,49610
No,49611
No,49612
Yes,49613
No,49614
No,49615
Yes,49616
No,49617
No,49618
Yes,49619
No,49620
No,49621
No,49622
No,49623
No,49624
Yes,49625
Yes,49626
Yes,49627
Yes,49628
No,49629
No,49630
Yes,49631
Yes,49632
No,49633
No,49634
No,49635
No,49636
Yes,49637
Yes,49638
No,49639
No,49640
No,49641
No,49642
No,49643
Yes,49644
No,49645
Yes,49646
No,49647
No,49648
No,49649
No,49650
No,49651
Yes,49652
Yes,49653
No,49654
No,49655
No,49656
Yes,49657
No,49658
No,49659
Yes,49660
No,49661
No,49662
Yes,49663
Yes,49664
No,49665
No,49666
No,49667
No,49668
No,49669
No,49670
No,49671
No,49672
Yes,49673
No,49674
No,49675
No,49676
Yes,49677
Yes,49678
No,49679
Yes,49680
Yes,49681
No,49682
No,49683
Yes,49684
No,49685
No,49686
No,49687
No,49688
Yes,49689
Yes,49690
No,49691
Yes,49692
No,49693
No,49694
Yes,49695
No,49696
No,49697
No,49698
No,49699
No,49700
No,49701
No,49702
No,49703
Yes,49704
No,49705
Yes,49706
No,49707
No,49708
Yes,49709
No,49710
Yes,49711
No,49712
No,49713
No,49714
Yes,49715
Yes,49716
Yes,49717
No,49718
No,49719
No,49720
Yes,49721
No,49722
Yes,49723
No,49724
No,49725
Yes,49726
Yes,49727
No,49728
No,49729
No,49730
No,49731
No,49732
No,49733
Yes,49734
No,49735
Yes,49736
No,49737
No,49738
Yes,49739
Yes,49740
Yes,49741
No,49742
No,49743
Yes,49744
No,49745
No,49746
No,49747
No,49748
No,49749
Yes,49750
Yes,49751
Yes,49752
No,49753
No,49754
No,49755
Yes,49756
No,49757
No,49758
Yes,49759
No,49760
No,49761
No,49762
No,49763
No,49764
No,49765
No,49766
No,49767
No,49768
Yes,49769
No,49770
Yes,49771
No,49772
No,49773
Yes,49774
Yes,49775
No,49776
No,49777
Yes,49778
No,49779
No,49780
No,49781
No,49782
Yes,49783
Yes,49784
No,49785
Yes,49786
Yes,49787
No,49788
Yes,49789
No,49790
No,49791
Yes,49792
Yes,49793
No,49794
No,49795
Yes,49796
Yes,49797
No,49798
No,49799
No,49800
Yes,49801
Yes,49802
Yes,49803
No,49804
No,49805
No,49806
No,49807
Yes,49808
Yes,49809
No,49810
No,49811
No,49812
No,49813
No,49814
Yes,49815
Yes,49816
No,49817
Yes,49818
No,49819
No,49820
No,49821
No,49822
No,49823
Yes,49824
Yes,49825
Yes,49826
No,49827
No,49828
No,49829
No,49830
Yes,49831
No,49832
Yes,49833
No,49834
No,49835
No,49836
No,49837
Yes,49838
No,49839
Yes,49840
Yes,49841
Yes,49842
No,49843
No,49844
Yes,49845
Yes,49846
No,49847
No,49848
Yes,49849
Yes,49850
No,49851
No,49852
No,49853
No,49854
No,49855
Yes,49856
Yes,49857
No,49858
No,49859
No,49860
Yes,49861
No,49862
No,49863
No,49864
Yes,49865
Yes,49866
Yes,49867
No,49868
Yes,49869
No,49870
Yes,49871
No,49872
No,49873
No,49874
No,49875
No,49876
No,49877
No,49878
Yes,49879
No,49880
Yes,49881
No,49882
Yes,49883
No,49884
Yes,49885
Yes,49886
No,49887
No,49888
Yes,49889
No,49890
No,49891
Yes,49892
No,49893
Yes,49894
No,49895
Yes,49896
No,49897
Yes,49898
No,49899
No,49900
Yes,49901
Yes,49902
No,49903
No,49904
No,49905
No,49906
Yes,49907
Yes,49908
No,49909
No,49910
No,49911
No,49912
No,49913
No,49914
No,49915
No,49916
Yes,49917
No,49918
No,49919
Yes,49920
Yes,49921
No,49922
No,49923
Yes,49924
No,49925
Yes,49926
No,49927
No,49928
Yes,49929
No,49930
No,49931
No,49932
No,49933
No,49934
No,49935
No,49936
No,49937
No,49938
Yes,49939
No,49940
No,49941
Yes,49942
No,49943
No,49944
No,49945
Yes,49946
Yes,49947
Yes,49948
Yes,49949
No,49950
Yes,49951
No,49952
No,49953
No,49954
Yes,49955
No,49956
No,49957
Yes,49958
No,49959
No,49960
No,49961
No,49962
No,49963
No,49964
No,49965
Yes,49966
No,49967
No,49968
Yes,49969
Yes,49970
Yes,49971
No,49972
Yes,49973
Yes,49974
No,49975
No,49976
No,49977
No,49978
No,49979
No,49980
No,49981
No,49982
Yes,49983
No,49984
No,49985
No,49986
No,49987
No,49988
No,49989
No,49990
Yes,49991
No,49992
No,49993
Yes,49994
No,49995
Yes,49996
Yes,49997
Yes,49998
No,49999
Yes,50000
No,50001
No,50002
No,50003
No,50004
No,50005
No,50006
Yes,50007
Yes,50008
Yes,50009
No,50010
No,50011
No,50012
No,50013
Yes,50014
Yes,50015
No,50016
Yes,50017
No,50018
No,50019
No,50020
Yes,50021
No,50022
No,50023
No,50024
No,50025
No,50026
Yes,50027
Yes,50028
No,50029
No,50030
No,50031
Yes,50032
No,50033
Yes,50034
No,50035
Yes,50036
No,50037
No,50038
Yes,50039
No,50040
No,50041
Yes,50042
No,50043
No,50044
No,50045
No,50046
No,50047
No,50048
No,50049
No,50050
Yes,50051
Yes,50052
No,50053
No,50054
Yes,50055
Yes,50056
No,50057
No,50058
No,50059
No,50060
Yes,50061
Yes,50062
No,50063
No,50064
Yes,50065
No,50066
No,50067
No,50068
Yes,50069
No,50070
Yes,50071
No,50072
No,50073
Yes,50074
No,50075
Yes,50076
Yes,50077
No,50078
No,50079
No,50080
No,50081
No,50082
No,50083
Yes,50084
No,50085
No,50086
Yes,50087
Yes,50088
No,50089
No,50090
No,50091
No,50092
No,50093
Yes,50094
No,50095
No,50096
No,50097
No,50098
No,50099
Yes,50100
Yes,50101
No,50102
No,50103
No,50104
Yes,50105
No,50106
No,50107
No,50108
No,50109
No,50110
Yes,50111
No,50112
Yes,50113
Yes,50114
No,50115
No,50116
No,50117
No,50118
No,50119
Yes,50120
No,50121
Yes,50122
No,50123
Yes,50124
Yes,50125
No,50126
No,50127
No,50128
Yes,50129
No,50130
No,50131
No,50132
No,50133
Yes,50134
No,50135
Yes,50136
No,50137
No,50138
No,50139
No,50140
Yes,50141
No,50142
No,50143
No,50144
No,50145
Yes,50146
No,50147
No,50148
No,50149
Yes,50150
No,50151
No,50152
Yes,50153
Yes,50154
No,50155
No,50156
No,50157
No,50158
No,50159
No,50160
No,50161
No,50162
Yes,50163
No,50164
No,50165
No,50166
No,50167
No,50168
Yes,50169
No,50170
No,50171
No,50172
No,50173
No,50174
No,50175
No,50176
No,50177
No,50178
No,50179
No,50180
Yes,50181
No,50182
Yes,50183
No,50184
No,50185
No,50186
No,50187
No,50188
Yes,50189
No,50190
No,50191
Yes,50192
Yes,50193
No,50194
No,50195
Yes,50196
No,50197
No,50198
No,50199
No,50200
Yes,50201
Yes,50202
Yes,50203
No,50204
No,50205
No,50206
No,50207
No,50208
No,50209
No,50210
No,50211
No,50212
No,50213
Yes,50214
Yes,50215
Yes,50216
Yes,50217
No,50218
Yes,50219
Yes,50220
No,50221
Yes,50222
No,50223
No,50224
No,50225
No,50226
No,50227
No,50228
No,50229
No,50230
Yes,50231
No,50232
No,50233
No,50234
No,50235
No,50236
Yes,50237
No,50238
No,50239
Yes,50240
Yes,50241
Yes,50242
No,50243
Yes,50244
Yes,50245
No,50246
Yes,50247
No,50248
Yes,50249
No,50250
Yes,50251
Yes,50252
No,50253
No,50254
No,50255
No,50256
No,50257
Yes,50258
Yes,50259
No,50260
No,50261
No,50262
Yes,50263
Yes,50264
No,50265
No,50266
No,50267
No,50268
Yes,50269
Yes,50270
No,50271
Yes,50272
No,50273
No,50274
No,50275
No,50276
Yes,50277
Yes,50278
No,50279
Yes,50280
No,50281
No,50282
No,50283
No,50284
No,50285
No,50286
No,50287
Yes,50288
No,50289
No,50290
No,50291
No,50292
No,50293
No,50294
Yes,50295
No,50296
Yes,50297
Yes,50298
No,50299
Yes,50300
Yes,50301
Yes,50302
No,50303
Yes,50304
No,50305
Yes,50306
Yes,50307
No,50308
Yes,50309
No,50310
No,50311
No,50312
No,50313
Yes,50314
No,50315
No,50316
No,50317
No,50318
Yes,50319
No,50320
Yes,50321
No,50322
No,50323
No,50324
No,50325
Yes,50326
Yes,50327
Yes,50328
Yes,50329
No,50330
No,50331
Yes,50332
No,50333
No,50334
No,50335
No,50336
No,50337
Yes,50338
No,50339
No,50340
No,50341
